,Population 2023,,,,
,,,,,
,,,,,
,Ranking,,Economy,(thousands),
,,,,,
IND,1,,India," 1,438,070 ",
CHN,2,,China," 1,410,710 ",
USA,3,,United States," 334,915 ",
IDN,4,,Indonesia," 281,190 ",
PAK,5,,Pakistan," 247,504 ",
NGA,6,,Nigeria," 227,883 ",
BRA,7,,Brazil," 211,141 ",
BGD,8,,Bangladesh," 171,467 ",
RUS,9,,Russian Federation," 143,826 ",
MEX,10,,Mexico," 129,740 ",
ETH,11,,Ethiopia," 128,692 ",
JPN,12,,Japan," 124,517 ",
PHL,13,,Philippines," 114,891 ",
EGY,14,,"Egypt, Arab Rep."," 114,536 ",
COD,15,,"Congo, Dem. Rep."," 105,790 ",
VNM,16,,Viet Nam," 100,352 ",
IRN,17,,"Iran, Islamic Rep."," 90,609 ",
TUR,18,,Türkiye," 85,326 ",
DEU,19,,Germany," 83,280 ",
THA,20,,Thailand," 71,702 ",
GBR,21,,United Kingdom," 68,350 ",
FRA,22,,France," 68,287 ",
TZA,23,,Tanzania," 66,618 ",
ZAF,24,,South Africa," 63,212 ",
ITA,25,,Italy," 58,993 ",
KEN,26,,Kenya," 55,339 ",
MMR,27,,Myanmar," 54,134 ",
COL,28,,Colombia," 52,321 ",
KOR,29,,"Korea, Rep."," 51,713 ",
SDN,30,,Sudan," 50,043 ",
UGA,31,,Uganda," 48,657 ",
ESP,32,,Spain," 48,348 ",
DZA,33,,Algeria," 46,164 ",
ARG,34,,Argentina," 45,538 ",
IRQ,35,,Iraq," 45,074 ",
AFG,36,,Afghanistan," 41,455 ",
CAN,37,,Canada," 40,098 ",
YEM,38,,"Yemen, Rep."," 39,391 ",
UKR,39,,Ukraine," 37,733 ",
MAR,40,,Morocco," 37,713 ",
AGO,41,,Angola," 36,750 ",
POL,42,,Poland," 36,687 ",
UZB,43,,Uzbekistan," 35,652 ",
MYS,44,,Malaysia," 35,126 ",
PER,45,,Peru," 33,846 ",
GHA,46,,Ghana," 33,788 ",
MOZ,47,,Mozambique," 33,635 ",
SAU,48,,Saudi Arabia," 33,264 ",
MDG,49,,Madagascar," 31,196 ",
CIV,50,,Côte d'Ivoire," 31,166 ",
NPL,51,,Nepal," 29,695 ",
CMR,52,,Cameroon," 28,373 ",
VEN,53,,"Venezuela, RB"," 28,301 ",
AUS,54,,Australia," 26,659 ",
PRK,55,,"Korea, Dem. People's Rep."," 26,418 ",
NER,56,,Niger," 26,160 ",
MLI,57,,Mali," 23,769 ",
SYR,58,,Syrian Arab Republic," 23,595 ",
BFA,59,,Burkina Faso," 23,026 ",
LKA,60,,Sri Lanka," 22,037 ",
MWI,61,,Malawi," 21,104 ",
ZMB,62,,Zambia," 20,724 ",
KAZ,63,,Kazakhstan," 20,330 ",
CHL,64,,Chile," 19,659 ",
TCD,65,,Chad," 19,319 ",
ROU,66,,Romania," 19,059 ",
SOM,67,,Somalia," 18,359 ",
GTM,68,,Guatemala," 18,125 ",
SEN,69,,Senegal," 18,078 ",
ECU,70,,Ecuador," 17,980 ",
NLD,71,,Netherlands," 17,877 ",
KHM,72,,Cambodia," 17,424 ",
ZWE,73,,Zimbabwe," 16,341 ",
GIN,74,,Guinea," 14,405 ",
BEN,75,,Benin," 14,111 ",
RWA,76,,Rwanda," 13,954 ",
BDI,77,,Burundi," 13,689 ",
BOL,78,,Bolivia," 12,244 ",
TUN,79,,Tunisia," 12,200 ",
BEL,80,,Belgium," 11,787 ",
HTI,81,,Haiti," 11,637 ",
SSD,82,,South Sudan," 11,483 ",
JOR,83,,Jordan," 11,439 ",
DOM,84,,Dominican Republic," 11,331 ",
CUB,85,,Cuba," 11,020 ",
CZE,86,,Czech Republic," 10,864 ",
HND,87,,Honduras," 10,645 ",
PRT,88,,Portugal," 10,578 ",
SWE,89,,Sweden," 10,537 ",
ARE,90,,United Arab Emirates," 10,484 ",
GRC,91,,Greece," 10,406 ",
TJK,92,,Tajikistan," 10,390 ",
PNG,93,,Papua New Guinea," 10,390 ",
AZE,94,,Azerbaijan," 10,154 ",
ISR,95,,Israel," 9,757 ",
HUN,96,,Hungary," 9,592 ",
TGO,97,,Togo," 9,304 ",
BLR,98,,Belarus," 9,178 ",
AUT,99,,Austria," 9,132 ",
CHE,100,,Switzerland," 8,888 ",
SLE,101,,Sierra Leone," 8,461 ",
LAO,102,,Lao PDR," 7,665 ",
HKG,103,,"Hong Kong SAR, China"," 7,536 ",
TKM,104,,Turkmenistan," 7,364 ",
LBY,105,,Libya," 7,306 ",
KGZ,106,,Kyrgyz Republic," 7,100 ",
PRY,107,,Paraguay," 6,844 ",
NIC,108,,Nicaragua," 6,824 ",
SRB,109,,Serbia," 6,623 ",
BGR,110,,Bulgaria," 6,447 ",
SLV,111,,El Salvador," 6,310 ",
COG,112,,"Congo, Rep."," 6,183 ",
DNK,113,,Denmark," 5,947 ",
SGP,114,,Singapore," 5,918 ",
LBN,115,,Lebanon," 5,773 ",
FIN,116,,Finland," 5,584 ",
NOR,117,,Norway," 5,520 ",
LBR,118,,Liberia," 5,493 ",
SVK,119,,Slovak Republic," 5,427 ",
IRL,120,,Ireland," 5,308 ",
NZL,121,,New Zealand," 5,223 ",
PSE,122,,West Bank and Gaza," 5,166 ",
CAF,123,,Central African Republic," 5,152 ",
CRI,124,,Costa Rica," 5,106 ",
OMN,125,,Oman," 5,049 ",
MRT,126,,Mauritania," 5,022 ",
KWT,127,,Kuwait," 4,853 ",
PAN,128,,Panama," 4,459 ",
HRV,129,,Croatia," 3,860 ",
GEO,130,,Georgia," 3,715 ",a
MNG,131,,Mongolia," 3,481 ",
ERI,132,,Eritrea," 3,470 ",
URY,133,,Uruguay," 3,388 ",
PRI,134,,Puerto Rico," 3,206 ",
BIH,135,,Bosnia and Herzegovina," 3,185 ",
ARM,136,,Armenia," 2,991 ",
NAM,137,,Namibia," 2,963 ",
LTU,138,,Lithuania," 2,872 ",
JAM,139,,Jamaica," 2,840 ",
ALB,140,,Albania," 2,746 ",
GMB,141,,"Gambia, The"," 2,698 ",
QAT,142,,Qatar," 2,656 ",
GAB,143,,Gabon," 2,485 ",
BWA,144,,Botswana," 2,480 ",
MDA,145,,Moldova," 2,458 ",b
LSO,146,,Lesotho," 2,311 ",
GNB,147,,Guinea-Bissau," 2,153 ",
SVN,148,,Slovenia," 2,120 ",
LVA,149,,Latvia," 1,877 ",
GNQ,150,,Equatorial Guinea," 1,848 ",
MKD,151,,North Macedonia," 1,828 ",
XKX,152,,Kosovo," 1,756 ",
BHR,153,,Bahrain," 1,577 ",
TLS,154,,Timor-Leste," 1,384 ",
EST,155,,Estonia," 1,370 ",
TTO,156,,Trinidad and Tobago," 1,368 ",
CYP,157,,Cyprus," 1,345 ",
MUS,158,,Mauritius," 1,261 ",
SWZ,159,,Eswatini," 1,231 ",
DJI,160,,Djibouti," 1,153 ",
FJI,161,,Fiji, 924 ,
COM,162,,Comoros, 850 ,
GUY,163,,Guyana, 826 ,
SLB,164,,Solomon Islands, 800 ,
BTN,165,,Bhutan, 786 ,
MAC,166,,"Macao SAR, China", 679 ,
LUX,167,,Luxembourg, 666 ,
SUR,168,,Suriname, 629 ,
MNE,169,,Montenegro, 616 ,
MLT,170,,Malta, 553 ,
MDV,171,,Maldives, 526 ,
CPV,172,,Cabo Verde, 522 ,
BRN,173,,Brunei Darussalam, 459 ,
BLZ,174,,Belize, 411 ,
BHS,175,,"Bahamas, The", 399 ,
ISL,176,,Iceland, 393 ,
VUT,177,,Vanuatu, 320 ,
NCL,178,,New Caledonia, 290 ,
BRB,179,,Barbados, 282 ,
PYF,180,,French Polynesia, 281 ,
STP,181,,São Tomé and Principe, 231 ,
WSM,182,,Samoa, 217 ,
LCA,183,,St. Lucia, 179 ,
CHI,184,,Channel Islands, 168 ,
GUM,185,,Guam, 167 ,
CUW,186,,Curaçao, 148 ,
KIR,187,,Kiribati, 133 ,
SYC,188,,Seychelles, 120 ,
GRD,189,,Grenada, 117 ,
FSM,190,,"Micronesia, Fed. Sts.", 113 ,
ABW,191,,Aruba, 107 ,
VIR,192,,Virgin Islands (U.S.), 105 ,
TON,193,,Tonga, 105 ,
VCT,194,,St. Vincent and the Grenadines, 101 ,
ATG,195,,Antigua and Barbuda, 93 ,
IMN,196,,Isle of Man, 84 ,
AND,197,,Andorra, 81 ,
CYM,198,,Cayman Islands, 73 ,
DMA,199,,Dominica, 67 ,
BMU,200,,Bermuda, 65 ,
GRL,201,,Greenland, 57 ,
FRO,202,,Faroe Islands, 54 ,
ASM,203,,American Samoa, 48 ,
KNA,204,,St. Kitts and Nevis, 47 ,
TCA,205,,Turks and Caicos Islands, 46 ,
MNP,206,,Northern Mariana Islands, 45 ,
SXM,207,,Sint Maarten (Dutch part), 43 ,
LIE,208,,Liechtenstein, 40 ,
VGB,209,,British Virgin Islands, 39 ,
MCO,210,,Monaco, 39 ,
MHL,211,,Marshall Islands, 39 ,
GIB,212,,Gibraltar, 38 ,
SMR,213,,San Marino, 34 ,
MAF,214,,St. Martin (French part), 28 ,
PLW,215,,Palau, 18 ,
NRU,216,,Nauru, 12 ,
TUV,217,,Tuvalu, 10 ,
,,,,,
,,,,,
WLD,,,World," 8,061,876 ",
,,,,,
EAS,,,East Asia & Pacific," 2,384,464 ",
ECS,,,Europe & Central Asia," 924,970 ",
LCN,,,Latin America & Caribbean," 657,612 ",
MEA,,,Middle East & North Africa," 508,311 ",
NAC,,,North America," 375,077 ",
SAS,,,South Asia," 1,951,540 ",
SSF,,,Sub-Saharan Africa," 1,259,902 ",
LIC,,,Low income," 736,466 ",
LMC,,,Lower middle income," 3,079,779 ",
UMC,,,Upper middle income," 2,816,864 ",
HIC,,,High income," 1,400,466 ",
,,,,,
,a. Excludes Abkhazia and South Ossetia.  b. Excludes Transnistria.  ,,,,
,,,,,
,http://data.worldbank.org/data-catalog/world-development-indicators,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
